image_url,Id,Names,Type1,Type2,Total,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed
https://img.pokemondb.net/sprites/sword-shield/icon/camerupt-mega.png,323,Camerupt Mega Camerupt,Fire,Ground,560,70,120,100,145,105,20
https://img.pokemondb.net/sprites/sword-shield/icon/vibrava.png,329,Vibrava,Ground,Dragon,340,50,70,50,50,50,70
https://img.pokemondb.net/sprites/sword-shield/icon/flygon.png,330,Flygon,Ground,Dragon,520,80,100,80,80,80,100
https://img.pokemondb.net/sprites/sword-shield/icon/cacturne.png,332,Cacturne,Grass,Dark,475,70,115,60,115,60,55
https://img.pokemondb.net/sprites/sword-shield/icon/swablu.png,333,Swablu,Normal,Flying,310,45,40,60,40,75,50
https://img.pokemondb.net/sprites/sword-shield/icon/altaria.png,334,Altaria,Dragon,Flying,490,75,70,90,70,105,80
https://img.pokemondb.net/sprites/sword-shield/icon/altaria-mega.png,334,Altaria Mega Altaria,Dragon,Fairy,590,75,110,110,110,105,80
https://img.pokemondb.net/sprites/sword-shield/icon/lunatone.png,337,Lunatone,Rock,Psychic,460,90,55,65,95,85,70
https://img.pokemondb.net/sprites/sword-shield/icon/solrock.png,338,Solrock,Rock,Psychic,460,90,95,85,55,65,70
https://img.pokemondb.net/sprites/sword-shield/icon/barboach.png,339,Barboach,Water,Ground,288,50,48,43,46,41,60
https://img.pokemondb.net/sprites/sword-shield/icon/whiscash.png,340,Whiscash,Water,Ground,468,110,78,73,76,71,60
https://img.pokemondb.net/sprites/sword-shield/icon/crawdaunt.png,342,Crawdaunt,Water,Dark,468,63,120,85,90,55,55
https://img.pokemondb.net/sprites/sword-shield/icon/baltoy.png,343,Baltoy,Ground,Psychic,300,40,40,55,40,70,55
https://img.pokemondb.net/sprites/sword-shield/icon/claydol.png,344,Claydol,Ground,Psychic,500,60,70,105,70,120,75
https://img.pokemondb.net/sprites/sword-shield/icon/lileep.png,345,Lileep,Rock,Grass,355,66,41,77,61,87,23
https://img.pokemondb.net/sprites/sword-shield/icon/cradily.png,346,Cradily,Rock,Grass,495,86,81,97,81,107,43
https://img.pokemondb.net/sprites/sword-shield/icon/anorith.png,347,Anorith,Rock,Bug,355,45,95,50,40,50,75
https://img.pokemondb.net/sprites/sword-shield/icon/armaldo.png,348,Armaldo,Rock,Bug,495,75,125,100,70,80,45
https://img.pokemondb.net/sprites/sword-shield/icon/tropius.png,357,Tropius,Grass,Flying,460,99,68,83,72,87,51
https://img.pokemondb.net/sprites/sword-shield/icon/spheal.png,363,Spheal,Ice,Water,290,70,40,50,55,50,25
https://img.pokemondb.net/sprites/sword-shield/icon/sealeo.png,364,Sealeo,Ice,Water,410,90,60,70,75,70,45
https://img.pokemondb.net/sprites/sword-shield/icon/walrein.png,365,Walrein,Ice,Water,530,110,80,90,95,90,65
https://img.pokemondb.net/sprites/sword-shield/icon/relicanth.png,369,Relicanth,Water,Rock,485,100,90,130,45,65,55
https://img.pokemondb.net/sprites/sword-shield/icon/salamence.png,373,Salamence,Dragon,Flying,600,95,135,80,110,80,100
https://img.pokemondb.net/sprites/sword-shield/icon/salamence-mega.png,373,Salamence Mega Salamence,Dragon,Flying,700,95,145,130,120,90,120
https://img.pokemondb.net/sprites/sword-shield/icon/beldum.png,374,Beldum,Steel,Psychic,300,40,55,80,35,60,30
https://img.pokemondb.net/sprites/sword-shield/icon/metang.png,375,Metang,Steel,Psychic,420,60,75,100,55,80,50
https://img.pokemondb.net/sprites/sword-shield/icon/metagross.png,376,Metagross,Steel,Psychic,600,80,135,130,95,90,70
https://img.pokemondb.net/sprites/sword-shield/icon/metagross-mega.png,376,Metagross Mega Metagross,Steel,Psychic,700,80,145,150,105,110,110
https://img.pokemondb.net/sprites/sword-shield/icon/latias.png,380,Latias,Dragon,Psychic,600,80,80,90,110,130,110
https://img.pokemondb.net/sprites/sword-shield/icon/latias-mega.png,380,Latias Mega Latias,Dragon,Psychic,700,80,100,120,140,150,110
https://img.pokemondb.net/sprites/sword-shield/icon/latios.png,381,Latios,Dragon,Psychic,600,80,90,80,130,110,110
https://img.pokemondb.net/sprites/sword-shield/icon/latios-mega.png,381,Latios Mega Latios,Dragon,Psychic,700,80,130,100,160,120,110
https://img.pokemondb.net/sprites/sword-shield/icon/groudon-primal.png,383,Groudon Primal Groudon,Ground,Fire,770,100,180,160,150,90,90
https://img.pokemondb.net/sprites/sword-shield/icon/rayquaza.png,384,Rayquaza,Dragon,Flying,680,105,150,90,150,90,95
https://img.pokemondb.net/sprites/sword-shield/icon/rayquaza-mega.png,384,Rayquaza Mega Rayquaza,Dragon,Flying,780,105,180,100,180,100,115
https://img.pokemondb.net/sprites/sword-shield/icon/jirachi.png,385,Jirachi,Steel,Psychic,600,100,100,100,100,100,100
https://img.pokemondb.net/sprites/sword-shield/icon/torterra.png,389,Torterra,Grass,Ground,525,95,109,105,75,85,56
https://img.pokemondb.net/sprites/sword-shield/icon/monferno.png,391,Monferno,Fire,Fighting,405,64,78,52,78,52,81
https://img.pokemondb.net/sprites/sword-shield/icon/infernape.png,392,Infernape,Fire,Fighting,534,76,104,71,104,71,108
https://img.pokemondb.net/sprites/sword-shield/icon/empoleon.png,395,Empoleon,Water,Steel,530,84,86,88,111,101,60
https://img.pokemondb.net/sprites/sword-shield/icon/starly.png,396,Starly,Normal,Flying,245,40,55,30,30,30,60
https://img.pokemondb.net/sprites/sword-shield/icon/staravia.png,397,Staravia,Normal,Flying,340,55,75,50,40,40,80
https://img.pokemondb.net/sprites/sword-shield/icon/staraptor.png,398,Staraptor,Normal,Flying,485,85,120,70,50,60,100
https://img.pokemondb.net/sprites/sword-shield/icon/bibarel.png,400,Bibarel,Normal,Water,410,79,85,60,55,60,71
https://img.pokemondb.net/sprites/sword-shield/icon/budew.png,406,Budew,Grass,Poison,280,40,30,35,50,70,55
https://img.pokemondb.net/sprites/sword-shield/icon/roserade.png,407,Roserade,Grass,Poison,515,60,70,65,125,105,90
https://img.pokemondb.net/sprites/sword-shield/icon/shieldon.png,410,Shieldon,Rock,Steel,350,30,42,118,42,88,30
https://img.pokemondb.net/sprites/sword-shield/icon/bastiodon.png,411,Bastiodon,Rock,Steel,495,60,52,168,47,138,30
https://img.pokemondb.net/sprites/sword-shield/icon/wormadam-plant.png,413,Wormadam Plant Cloak,Bug,Grass,424,60,59,85,79,105,36
https://img.pokemondb.net/sprites/sword-shield/icon/wormadam-sandy.png,413,Wormadam Sandy Cloak,Bug,Ground,424,60,79,105,59,85,36
https://img.pokemondb.net/sprites/sword-shield/icon/wormadam-trash.png,413,Wormadam Trash Cloak,Bug,Steel,424,60,69,95,69,95,36
https://img.pokemondb.net/sprites/sword-shield/icon/mothim.png,414,Mothim,Bug,Flying,424,70,94,50,94,50,66
https://img.pokemondb.net/sprites/sword-shield/icon/combee.png,415,Combee,Bug,Flying,244,30,30,42,30,42,70
https://img.pokemondb.net/sprites/sword-shield/icon/vespiquen.png,416,Vespiquen,Bug,Flying,474,70,80,102,80,102,40
https://img.pokemondb.net/sprites/sword-shield/icon/gastrodon.png,423,Gastrodon,Water,Ground,475,111,83,68,92,82,39
https://img.pokemondb.net/sprites/sword-shield/icon/drifloon.png,425,Drifloon,Ghost,Flying,348,90,50,34,60,44,70
https://img.pokemondb.net/sprites/sword-shield/icon/drifblim.png,426,Drifblim,Ghost,Flying,498,150,80,44,90,54,80
https://img.pokemondb.net/sprites/sword-shield/icon/lopunny-mega.png,428,Lopunny Mega Lopunny,Normal,Fighting,580,65,136,94,54,96,135
https://img.pokemondb.net/sprites/sword-shield/icon/honchkrow.png,430,Honchkrow,Dark,Flying,505,100,125,52,105,52,71
https://img.pokemondb.net/sprites/sword-shield/icon/stunky.png,434,Stunky,Poison,Dark,329,63,63,47,41,41,74
https://img.pokemondb.net/sprites/sword-shield/icon/skuntank.png,435,Skuntank,Poison,Dark,479,103,93,67,71,61,84
https://img.pokemondb.net/sprites/sword-shield/icon/bronzor.png,436,Bronzor,Steel,Psychic,300,57,24,86,24,86,23
https://img.pokemondb.net/sprites/sword-shield/icon/bronzong.png,437,Bronzong,Steel,Psychic,500,67,89,116,79,116,33
https://img.pokemondb.net/sprites/sword-shield/icon/mime-jr.png,439,Mime Jr.,Psychic,Fairy,310,20,25,45,70,90,60
https://img.pokemondb.net/sprites/sword-shield/icon/chatot.png,441,Chatot,Normal,Flying,411,76,65,45,92,42,91
https://img.pokemondb.net/sprites/sword-shield/icon/spiritomb.png,442,Spiritomb,Ghost,Dark,485,50,92,108,92,108,35
https://img.pokemondb.net/sprites/sword-shield/icon/gible.png,443,Gible,Dragon,Ground,300,58,70,45,40,45,42
https://img.pokemondb.net/sprites/sword-shield/icon/gabite.png,444,Gabite,Dragon,Ground,410,68,90,65,50,55,82
https://img.pokemondb.net/sprites/sword-shield/icon/garchomp.png,445,Garchomp,Dragon,Ground,600,108,130,95,80,85,102
https://img.pokemondb.net/sprites/sword-shield/icon/garchomp-mega.png,445,Garchomp Mega Garchomp,Dragon,Ground,700,108,170,115,120,95,92
https://img.pokemondb.net/sprites/sword-shield/icon/lucario.png,448,Lucario,Fighting,Steel,525,70,110,70,115,70,90
https://img.pokemondb.net/sprites/sword-shield/icon/lucario-mega.png,448,Lucario Mega Lucario,Fighting,Steel,625,70,145,88,140,70,112
https://img.pokemondb.net/sprites/sword-shield/icon/skorupi.png,451,Skorupi,Poison,Bug,330,40,50,90,30,55,65
https://img.pokemondb.net/sprites/sword-shield/icon/drapion.png,452,Drapion,Poison,Dark,500,70,90,110,60,75,95
https://img.pokemondb.net/sprites/sword-shield/icon/croagunk.png,453,Croagunk,Poison,Fighting,300,48,61,40,61,40,50
https://img.pokemondb.net/sprites/sword-shield/icon/toxicroak.png,454,Toxicroak,Poison,Fighting,490,83,106,65,86,65,85
https://img.pokemondb.net/sprites/sword-shield/icon/mantyke.png,458,Mantyke,Water,Flying,345,45,20,50,60,120,50
https://img.pokemondb.net/sprites/sword-shield/icon/snover.png,459,Snover,Grass,Ice,334,60,62,50,62,60,40
https://img.pokemondb.net/sprites/sword-shield/icon/abomasnow.png,460,Abomasnow,Grass,Ice,494,90,92,75,92,85,60
https://img.pokemondb.net/sprites/sword-shield/icon/abomasnow-mega.png,460,Abomasnow Mega Abomasnow,Grass,Ice,594,90,132,105,132,105,30
https://img.pokemondb.net/sprites/sword-shield/icon/weavile.png,461,Weavile,Dark,Ice,510,70,120,65,45,85,125
https://img.pokemondb.net/sprites/sword-shield/icon/magnezone.png,462,Magnezone,Electric,Steel,535,70,70,115,130,90,60
https://img.pokemondb.net/sprites/sword-shield/icon/rhyperior.png,464,Rhyperior,Ground,Rock,535,115,140,130,55,55,40
https://img.pokemondb.net/sprites/sword-shield/icon/togekiss.png,468,Togekiss,Fairy,Flying,545,85,50,95,120,115,80
https://img.pokemondb.net/sprites/sword-shield/icon/yanmega.png,469,Yanmega,Bug,Flying,515,86,76,86,116,56,95
https://img.pokemondb.net/sprites/sword-shield/icon/gliscor.png,472,Gliscor,Ground,Flying,510,75,95,125,45,75,95
https://img.pokemondb.net/sprites/sword-shield/icon/mamoswine.png,473,Mamoswine,Ice,Ground,530,110,130,80,70,60,80
https://img.pokemondb.net/sprites/sword-shield/icon/gallade.png,475,Gallade,Psychic,Fighting,518,68,125,65,65,115,80
https://img.pokemondb.net/sprites/sword-shield/icon/gallade-mega.png,475,Gallade Mega Gallade,Psychic,Fighting,618,68,165,95,65,115,110
https://img.pokemondb.net/sprites/sword-shield/icon/probopass.png,476,Probopass,Rock,Steel,525,60,55,145,75,150,40
https://img.pokemondb.net/sprites/sword-shield/icon/froslass.png,478,Froslass,Ice,Ghost,480,70,80,70,80,70,110
https://img.pokemondb.net/sprites/sword-shield/icon/rotom.png,479,Rotom,Electric,Ghost,440,50,50,77,95,77,91
https://img.pokemondb.net/sprites/sword-shield/icon/rotom-heat.png,479,Rotom Heat Rotom,Electric,Fire,520,50,65,107,105,107,86
https://img.pokemondb.net/sprites/sword-shield/icon/rotom-wash.png,479,Rotom Wash Rotom,Electric,Water,520,50,65,107,105,107,86
https://img.pokemondb.net/sprites/sword-shield/icon/rotom-frost.png,479,Rotom Frost Rotom,Electric,Ice,520,50,65,107,105,107,86
https://img.pokemondb.net/sprites/sword-shield/icon/rotom-fan.png,479,Rotom Fan Rotom,Electric,Flying,520,50,65,107,105,107,86
https://img.pokemondb.net/sprites/sword-shield/icon/rotom-mow.png,479,Rotom Mow Rotom,Electric,Grass,520,50,65,107,105,107,86
https://img.pokemondb.net/sprites/sword-shield/icon/dialga.png,483,Dialga,Steel,Dragon,680,100,120,120,150,100,90
https://img.pokemondb.net/sprites/scarlet-violet/icon/dialga-origin.png,483,Dialga Origin Forme,Steel,Dragon,680,100,100,120,150,120,90
https://img.pokemondb.net/sprites/sword-shield/icon/palkia.png,484,Palkia,Water,Dragon,680,90,120,100,150,120,100
https://img.pokemondb.net/sprites/scarlet-violet/icon/palkia-origin.png,484,Palkia Origin Forme,Water,Dragon,680,90,100,100,150,120,120
https://img.pokemondb.net/sprites/sword-shield/icon/heatran.png,485,Heatran,Fire,Steel,600,91,90,106,130,106,77
https://img.pokemondb.net/sprites/sword-shield/icon/giratina-altered.png,487,Giratina Altered Forme,Ghost,Dragon,680,150,100,120,100,120,90
https://img.pokemondb.net/sprites/sword-shield/icon/giratina-origin.png,487,Giratina Origin Forme,Ghost,Dragon,680,150,120,100,120,100,90
https://img.pokemondb.net/sprites/sword-shield/icon/shaymin-sky.png,492,Shaymin Sky Forme,Grass,Flying,600,100,103,75,120,75,127
https://img.pokemondb.net/sprites/sword-shield/icon/victini.png,494,Victini,Psychic,Fire,600,100,100,100,100,100,100
https://img.pokemondb.net/sprites/sword-shield/icon/pignite.png,499,Pignite,Fire,Fighting,418,90,93,55,70,55,55
https://img.pokemondb.net/sprites/sword-shield/icon/emboar.png,500,Emboar,Fire,Fighting,528,110,123,65,100,65,65
https://img.pokemondb.net/sprites/scarlet-violet/icon/samurott-hisuian.png,503,Samurott Hisuian Samurott,Water,Dark,528,90,108,80,100,65,85
https://img.pokemondb.net/sprites/sword-shield/icon/pidove.png,519,Pidove,Normal,Flying,264,50,55,50,36,30,43
https://img.pokemondb.net/sprites/sword-shield/icon/tranquill.png,520,Tranquill,Normal,Flying,358,62,77,62,50,42,65
https://img.pokemondb.net/sprites/sword-shield/icon/unfezant.png,521,Unfezant,Normal,Flying,488,80,115,80,65,55,93
https://img.pokemondb.net/sprites/sword-shield/icon/woobat.png,527,Woobat,Psychic,Flying,323,65,45,43,55,43,72
https://img.pokemondb.net/sprites/sword-shield/icon/swoobat.png,528,Swoobat,Psychic,Flying,425,67,57,55,77,55,114
https://img.pokemondb.net/sprites/sword-shield/icon/excadrill.png,530,Excadrill,Ground,Steel,508,110,135,60,50,65,88
https://img.pokemondb.net/sprites/sword-shield/icon/audino-mega.png,531,Audino Mega Audino,Normal,Fairy,545,103,60,126,80,126,50
https://img.pokemondb.net/sprites/sword-shield/icon/palpitoad.png,536,Palpitoad,Water,Ground,384,75,65,55,65,55,69
https://img.pokemondb.net/sprites/sword-shield/icon/seismitoad.png,537,Seismitoad,Water,Ground,509,105,95,75,85,75,74
https://img.pokemondb.net/sprites/sword-shield/icon/sewaddle.png,540,Sewaddle,Bug,Grass,310,45,53,70,40,60,42
https://img.pokemondb.net/sprites/sword-shield/icon/swadloon.png,541,Swadloon,Bug,Grass,380,55,63,90,50,80,42
https://img.pokemondb.net/sprites/sword-shield/icon/leavanny.png,542,Leavanny,Bug,Grass,500,75,103,80,70,80,92
https://img.pokemondb.net/sprites/sword-shield/icon/venipede.png,543,Venipede,Bug,Poison,260,30,45,59,30,39,57
https://img.pokemondb.net/sprites/sword-shield/icon/whirlipede.png,544,Whirlipede,Bug,Poison,360,40,55,99,40,79,47
https://img.pokemondb.net/sprites/sword-shield/icon/scolipede.png,545,Scolipede,Bug,Poison,485,60,100,89,55,69,112
https://img.pokemondb.net/sprites/sword-shield/icon/cottonee.png,546,Cottonee,Grass,Fairy,280,40,27,60,37,50,66
https://img.pokemondb.net/sprites/sword-shield/icon/whimsicott.png,547,Whimsicott,Grass,Fairy,480,60,67,85,77,75,116
https://img.pokemondb.net/sprites/scarlet-violet/icon/lilligant-hisuian.png,549,Lilligant Hisuian Lilligant,Grass,Fighting,480,70,105,75,50,75,105
https://img.pokemondb.net/sprites/sword-shield/icon/sandile.png,551,Sandile,Ground,Dark,292,50,72,35,35,35,65
https://img.pokemondb.net/sprites/sword-shield/icon/krokorok.png,552,Krokorok,Ground,Dark,351,60,82,45,45,45,74
https://img.pokemondb.net/sprites/sword-shield/icon/krookodile.png,553,Krookodile,Ground,Dark,519,95,117,80,65,70,92
https://img.pokemondb.net/sprites/sword-shield/icon/darmanitan-zen.png,555,Darmanitan Zen Mode,Fire,Psychic,540,105,30,105,140,105,55
https://img.pokemondb.net/sprites/sword-shield/icon/darmanitan-galarian-zen.png,555,Darmanitan Galarian Zen Mode,Ice,Fire,540,105,160,55,30,55,135
https://img.pokemondb.net/sprites/sword-shield/icon/dwebble.png,557,Dwebble,Bug,Rock,325,50,65,85,35,35,55
https://img.pokemondb.net/sprites/sword-shield/icon/crustle.png,558,Crustle,Bug,Rock,485,70,105,125,65,75,45
https://img.pokemondb.net/sprites/sword-shield/icon/scraggy.png,559,Scraggy,Dark,Fighting,348,50,75,70,35,70,48
https://img.pokemondb.net/sprites/sword-shield/icon/scrafty.png,560,Scrafty,Dark,Fighting,488,65,90,115,45,115,58
https://img.pokemondb.net/sprites/sword-shield/icon/sigilyph.png,561,Sigilyph,Psychic,Flying,490,72,58,80,103,80,97
https://img.pokemondb.net/sprites/sword-shield/icon/yamask-galarian.png,562,Yamask Galarian Yamask,Ground,Ghost,303,38,55,85,30,65,30
https://img.pokemondb.net/sprites/sword-shield/icon/tirtouga.png,564,Tirtouga,Water,Rock,355,54,78,103,53,45,22
https://img.pokemondb.net/sprites/sword-shield/icon/carracosta.png,565,Carracosta,Water,Rock,495,74,108,133,83,65,32
https://img.pokemondb.net/sprites/sword-shield/icon/archen.png,566,Archen,Rock,Flying,401,55,112,45,74,45,70
https://img.pokemondb.net/sprites/sword-shield/icon/archeops.png,567,Archeops,Rock,Flying,567,75,140,65,112,65,110
https://img.pokemondb.net/sprites/scarlet-violet/icon/zorua-hisuian.png,570,Zorua Hisuian Zorua,Normal,Ghost,330,35,60,40,85,40,70
https://img.pokemondb.net/sprites/scarlet-violet/icon/zoroark-hisuian.png,571,Zoroark Hisuian Zoroark,Normal,Ghost,510,55,100,60,125,60,110
https://img.pokemondb.net/sprites/sword-shield/icon/ducklett.png,580,Ducklett,Water,Flying,305,62,44,50,44,50,55
https://img.pokemondb.net/sprites/sword-shield/icon/swanna.png,581,Swanna,Water,Flying,473,75,87,63,87,63,98
https://img.pokemondb.net/sprites/sword-shield/icon/deerling.png,585,Deerling,Normal,Grass,335,60,60,50,40,50,75
https://img.pokemondb.net/sprites/sword-shield/icon/sawsbuck.png,586,Sawsbuck,Normal,Grass,475,80,100,70,60,70,95
https://img.pokemondb.net/sprites/sword-shield/icon/emolga.png,587,Emolga,Electric,Flying,428,55,75,60,75,60,103
https://img.pokemondb.net/sprites/sword-shield/icon/escavalier.png,589,Escavalier,Bug,Steel,495,70,135,105,60,105,20
https://img.pokemondb.net/sprites/sword-shield/icon/foongus.png,590,Foongus,Grass,Poison,294,69,55,45,55,55,15
https://img.pokemondb.net/sprites/sword-shield/icon/amoonguss.png,591,Amoonguss,Grass,Poison,464,114,85,70,85,80,30
https://img.pokemondb.net/sprites/sword-shield/icon/frillish.png,592,Frillish,Water,Ghost,335,55,40,50,65,85,40
https://img.pokemondb.net/sprites/sword-shield/icon/jellicent.png,593,Jellicent,Water,Ghost,480,100,60,70,85,105,60
https://img.pokemondb.net/sprites/sword-shield/icon/joltik.png,595,Joltik,Bug,Electric,319,50,47,50,57,50,65
https://img.pokemondb.net/sprites/sword-shield/icon/galvantula.png,596,Galvantula,Bug,Electric,472,70,77,60,97,60,108
https://img.pokemondb.net/sprites/sword-shield/icon/ferroseed.png,597,Ferroseed,Grass,Steel,305,44,50,91,24,86,10
https://img.pokemondb.net/sprites/sword-shield/icon/ferrothorn.png,598,Ferrothorn,Grass,Steel,489,74,94,131,54,116,20
https://img.pokemondb.net/sprites/sword-shield/icon/litwick.png,607,Litwick,Ghost,Fire,275,50,30,55,65,55,20
https://img.pokemondb.net/sprites/sword-shield/icon/lampent.png,608,Lampent,Ghost,Fire,370,60,40,60,95,60,55
https://img.pokemondb.net/sprites/sword-shield/icon/chandelure.png,609,Chandelure,Ghost,Fire,520,60,55,90,145,90,80
https://img.pokemondb.net/sprites/sword-shield/icon/stunfisk.png,618,Stunfisk,Ground,Electric,471,109,66,84,81,99,32
https://img.pokemondb.net/sprites/sword-shield/icon/stunfisk-galarian.png,618,Stunfisk Galarian Stunfisk,Ground,Steel,471,109,81,99,66,84,32
https://img.pokemondb.net/sprites/sword-shield/icon/golett.png,622,Golett,Ground,Ghost,303,59,74,50,35,50,35
https://img.pokemondb.net/sprites/sword-shield/icon/golurk.png,623,Golurk,Ground,Ghost,483,89,124,80,55,80,55
https://img.pokemondb.net/sprites/sword-shield/icon/pawniard.png,624,Pawniard,Dark,Steel,340,45,85,70,40,40,60
https://img.pokemondb.net/sprites/sword-shield/icon/bisharp.png,625,Bisharp,Dark,Steel,490,65,125,100,60,70,70
https://img.pokemondb.net/sprites/sword-shield/icon/rufflet.png,627,Rufflet,Normal,Flying,350,70,83,50,37,50,60
https://img.pokemondb.net/sprites/sword-shield/icon/braviary.png,628,Braviary,Normal,Flying,510,100,123,75,57,75,80
https://img.pokemondb.net/sprites/scarlet-violet/icon/braviary-hisuian.png,628,Braviary Hisuian Braviary,Psychic,Flying,510,110,83,70,112,70,65
https://img.pokemondb.net/sprites/sword-shield/icon/vullaby.png,629,Vullaby,Dark,Flying,370,70,55,75,45,65,60
https://img.pokemondb.net/sprites/sword-shield/icon/mandibuzz.png,630,Mandibuzz,Dark,Flying,510,110,65,105,55,95,80
https://img.pokemondb.net/sprites/sword-shield/icon/durant.png,632,Durant,Bug,Steel,484,58,109,112,48,48,109
https://img.pokemondb.net/sprites/sword-shield/icon/deino.png,633,Deino,Dark,Dragon,300,52,65,50,45,50,38
https://img.pokemondb.net/sprites/sword-shield/icon/zweilous.png,634,Zweilous,Dark,Dragon,420,72,85,70,65,70,58
https://img.pokemondb.net/sprites/sword-shield/icon/hydreigon.png,635,Hydreigon,Dark,Dragon,600,92,105,90,125,90,98
https://img.pokemondb.net/sprites/sword-shield/icon/larvesta.png,636,Larvesta,Bug,Fire,360,55,85,55,50,55,60
https://img.pokemondb.net/sprites/sword-shield/icon/volcarona.png,637,Volcarona,Bug,Fire,550,85,60,65,135,105,100
https://img.pokemondb.net/sprites/sword-shield/icon/cobalion.png,638,Cobalion,Steel,Fighting,580,91,90,129,90,72,108
https://img.pokemondb.net/sprites/sword-shield/icon/terrakion.png,639,Terrakion,Rock,Fighting,580,91,129,90,72,90,108
https://img.pokemondb.net/sprites/sword-shield/icon/virizion.png,640,Virizion,Grass,Fighting,580,91,90,72,90,129,108
https://img.pokemondb.net/sprites/sword-shield/icon/thundurus-incarnate.png,642,Thundurus Incarnate Forme,Electric,Flying,580,79,115,70,125,80,111
https://img.pokemondb.net/sprites/sword-shield/icon/thundurus-therian.png,642,Thundurus Therian Forme,Electric,Flying,580,79,105,70,145,80,101
https://img.pokemondb.net/sprites/sword-shield/icon/reshiram.png,643,Reshiram,Dragon,Fire,680,100,120,100,150,120,90
https://img.pokemondb.net/sprites/sword-shield/icon/zekrom.png,644,Zekrom,Dragon,Electric,680,100,150,120,120,100,90
https://img.pokemondb.net/sprites/sword-shield/icon/landorus-incarnate.png,645,Landorus Incarnate Forme,Ground,Flying,600,89,125,90,115,80,101
https://img.pokemondb.net/sprites/sword-shield/icon/landorus-therian.png,645,Landorus Therian Forme,Ground,Flying,600,89,145,90,105,80,91
https://img.pokemondb.net/sprites/sword-shield/icon/kyurem.png,646,Kyurem,Dragon,Ice,660,125,130,90,130,90,95
https://img.pokemondb.net/sprites/sword-shield/icon/kyurem-white.png,646,Kyurem White Kyurem,Dragon,Ice,700,125,120,90,170,100,95
https://img.pokemondb.net/sprites/sword-shield/icon/kyurem-black.png,646,Kyurem Black Kyurem,Dragon,Ice,700,125,170,100,120,90,95
https://img.pokemondb.net/sprites/sword-shield/icon/keldeo-ordinary.png,647,Keldeo Ordinary Form,Water,Fighting,580,91,72,90,129,90,108
https://img.pokemondb.net/sprites/sword-shield/icon/keldeo-resolute.png,647,Keldeo Resolute Form,Water,Fighting,580,91,72,90,129,90,108
https://img.pokemondb.net/sprites/sword-shield/icon/meloetta-aria.png,648,Meloetta Aria Forme,Normal,Psychic,600,100,77,77,128,128,90
https://img.pokemondb.net/sprites/sword-shield/icon/meloetta-pirouette.png,648,Meloetta Pirouette Forme,Normal,Fighting,600,100,128,90,77,77,128
https://img.pokemondb.net/sprites/sword-shield/icon/genesect.png,649,Genesect,Bug,Steel,600,71,120,95,120,95,99
https://img.pokemondb.net/sprites/sword-shield/icon/chesnaught.png,652,Chesnaught,Grass,Fighting,530,88,107,122,74,75,64
https://img.pokemondb.net/sprites/sword-shield/icon/delphox.png,655,Delphox,Fire,Psychic,534,75,69,72,114,100,104
https://img.pokemondb.net/sprites/sword-shield/icon/greninja.png,658,Greninja,Water,Dark,530,72,95,67,103,71,122
https://img.pokemondb.net/sprites/sword-shield/icon/greninja-ash.png,658,Greninja Ash-Greninja,Water,Dark,640,72,145,67,153,71,132
https://img.pokemondb.net/sprites/sword-shield/icon/diggersby.png,660,Diggersby,Normal,Ground,423,85,56,77,50,77,78
https://img.pokemondb.net/sprites/sword-shield/icon/fletchling.png,661,Fletchling,Normal,Flying,278,45,50,43,40,38,62
https://img.pokemondb.net/sprites/sword-shield/icon/fletchinder.png,662,Fletchinder,Fire,Flying,382,62,73,55,56,52,84
https://img.pokemondb.net/sprites/sword-shield/icon/talonflame.png,663,Talonflame,Fire,Flying,499,78,81,71,74,69,126
https://img.pokemondb.net/sprites/sword-shield/icon/vivillon.png,666,Vivillon,Bug,Flying,411,80,52,50,90,50,89
https://img.pokemondb.net/sprites/sword-shield/icon/litleo.png,667,Litleo,Fire,Normal,369,62,50,58,73,54,72
https://img.pokemondb.net/sprites/sword-shield/icon/pyroar.png,668,Pyroar,Fire,Normal,507,86,68,72,109,66,106
https://img.pokemondb.net/sprites/sword-shield/icon/pangoro.png,675,Pangoro,Fighting,Dark,495,95,124,78,69,71,58
https://img.pokemondb.net/sprites/sword-shield/icon/honedge.png,679,Honedge,Steel,Ghost,325,45,80,100,35,37,28
https://img.pokemondb.net/sprites/sword-shield/icon/doublade.png,680,Doublade,Steel,Ghost,448,59,110,150,45,49,35
https://img.pokemondb.net/sprites/sword-shield/icon/aegislash-shield.png,681,Aegislash Shield Forme,Steel,Ghost,500,60,50,140,50,140,60
https://img.pokemondb.net/sprites/sword-shield/icon/aegislash-blade.png,681,Aegislash Blade Forme,Steel,Ghost,500,60,140,50,140,50,60
https://img.pokemondb.net/sprites/sword-shield/icon/inkay.png,686,Inkay,Dark,Psychic,288,53,54,53,37,46,45
https://img.pokemondb.net/sprites/sword-shield/icon/malamar.png,687,Malamar,Dark,Psychic,482,86,92,88,68,75,73
https://img.pokemondb.net/sprites/sword-shield/icon/binacle.png,688,Binacle,Rock,Water,306,42,52,67,39,56,50
https://img.pokemondb.net/sprites/sword-shield/icon/barbaracle.png,689,Barbaracle,Rock,Water,500,72,105,115,54,86,68
https://img.pokemondb.net/sprites/sword-shield/icon/skrelp.png,690,Skrelp,Poison,Water,320,50,60,60,60,60,30
